����,�X�J�f�W��,�X�J�f�s��,�g��,�n��,�O�_���L��ê��
1,���H���X�f1,1,121.4183364,24.9593267,�O
2,���H���X�f2,2,121.4183575,24.95894725,�_
3,���H���X�f3,3,121.4192802,24.95950272,�O
4,���H���X�f4,4,121.4199687,24.96025528,�O
5,�Q�s�������X�f1,1,121.5520427,25.0636308,�O
6,�Q�s�������X�f2,2,121.5509869,25.0635351,�O
7,�Q�s�������X�f3,3,121.5518415,25.0631707,�O
8,���s�ꤤ���X�f,0,121.5439794,25.06082643,�O
9,�����_�����X�f1,1,121.543143,25.041797,�_
10,�����_�����X�f2,2,121.543517,25.041206,�O
11,�����_�����X�f3,3,121.544806,25.041467,�_
12,�����_�����X�f4,4,121.54506,25.041772,�_
13,�����_�����X�f5,5,121.543985,25.04202,�_
14,�j�w���X�f1,1,121.5420001,25.03360186,�_
15,�j�w���X�f2,2,121.5415899,25.03364917,�_
16,�j�w���X�f3,3,121.54233,25.033241,�O
17,�j�w���X�f4,4,121.5439764,25.0331244,�O
18,�j�w���X�f5,5,121.543719,25.032862,�_
19,�j�w���X�f6,6,121.543749,25.034006,�_
20,��ޤj�ӯ��X�f,0,121.543636,25.026154,�O
21,���i�p���X�f,0,121.552737,25.023852,�O
22,������X�f,0,121.558606,25.018554,�O
23,���诸�X�f,0,121.557021,25.005119,�O
24,�U����|���X�f,0,121.557737,24.999383,�O
25,�U�ڪ��ϯ��X�f,0,121.5684087,24.99858101,�O
26,��]���X�f,0,121.573417,24.998174,�O
27,�ʪ��鯸�X�f1,1,121.579942,24.9982988,�O
28,�ʪ��鯸�X�f2,2,121.579321,24.997971,�O
29,�j�����X�f1,1,121.5469257,25.08036069,�O
30,�j�����X�f2,2,121.546823,25.079584,�_
31,�j�����X�f3,3,121.5470127,25.07943891,�O
32,�C�n�����X�f1,1,121.5553542,25.08548437,�O
33,�C�n�����X�f2,2,121.5552019,25.08459783,�O
34,�C�n�����X�f3,3,121.5560658,25.08432308,�_
35,��򯸥X�f1,1,121.566647,25.082339,�O
36,��򯸥X�f2,2,121.567141,25.082023,�O
37,���Y���X�f1,1,121.5758005,25.08013028,�O
38,���Y���X�f2,2,121.574704,25.080065,�O
39,��w���X�f1,1,121.58564,25.078671,�O
40,��w���X�f2,2,121.5845981,25.07835342,�O
41,���򯸥X�f1,1,121.594266,25.083745,�O
42,���򯸥X�f2,2,121.594612,25.083636,�O
43,�j�򤽶鯸�X�f1,1,121.602377,25.083894,�O
44,�j�򤽶鯸�X�f2,2,121.60221,25.083675,�O
45,���w���X�f1,1,121.6080683,25.0725096,�O
46,���w���X�f2,2,121.607197,25.072534,�O
47,�F�򯸥X�f1,1,121.6108991,25.067189,�O
48,�F�򯸥X�f2,2,121.6112963,25.06718485,�O
49,�F�򯸥X�f3,3,121.6119635,25.06706398,�O
50,�n��n���ϯ��X�f1,1,121.6158607,25.06038509,�O
51,�n��n���ϯ��X�f2,2,121.6163342,25.06012071,�O
52,�n��i���]���X�f1,1,121.6170736,25.0557844,�O
53,�n��i���]���X�f2,2,121.6171863,25.05540682,�O
54,�n��i���]���X�f3,3,121.618239,25.055123,�O
55,�n��i���]���X�f4,4,121.6182634,25.055356,�O
56,�n��i���]���X�f2A,2A,121.6171997,25.05533633,�O
